gamertag,message,sent_time
NJS26104,this is a test,1588783589.3565722
Hardluck6664098,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588908033.9929054
eleven59pm,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588908033.9929054
iParadigm lll,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588908033.9929054
oddie2200,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588908033.9929054
ConcludedSolid6,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588908033.9929054
MAYHEEM RULES,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588908033.9929054
pdazzala,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588908033.9929054
FrostyThePlug,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588908033.9929054
lubyyy,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588908033.9929054
destroyerswave,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588908033.9929054
Zango1324,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
oSiIva,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
homelesnakedape,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Fruit kill47,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
littlekeyz,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
immanuelabz,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
ZinD1,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Selvin Lonewolf,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Hot Fuzz 170,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Sasssy Savage,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Tunkeii,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Leg1tpygme99,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
dc5typesking,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Frozen Cultist,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
FuZe Tired,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Blackjaguar5419,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Williamz2597,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Norphor,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Deqaurius,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
JustRapidPup,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
An0nym,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
C1app1nCh33kz54,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
BigWhiteMamba1,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
shilo27,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Syco Rexx,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
pokechopp24,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
SleeplessCupid,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Scrambled eggzz,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
a wild skittle,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Neosithius,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
xWeepingAngelsx,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
zebcreed,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
J Boogs 326,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Vorxn,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
HeatherM5514,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Awesome Sloth,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
toks417,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
TheSanguineFoxx,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
A1 Luffy,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
dimond tamer,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
N0VA A5SASS1N,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
tummyrolls22,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
I3akedI3eans,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
NoiseStream,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
EnslavedChris,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
KFetch,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
blazedragon01,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
BadDARKRAIN,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
B EZ Kev,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Adrennalynn,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
juliativas,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
ZENtaoist,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
ItzNNooaahh,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Chillindylan330,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Schmaaack,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
ToxicFamn465,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Dragon Drummer9,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
ismell dank bro,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Drizzle1994,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
ThatKidCosmo,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
BuckHunterZ84,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
DarkPikachu01,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Ascended Pizza,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
SirDerpington1,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Chubrub9805,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Mikel King,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
geeoff17,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
BealoTheKid2888,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
PreacherSimon,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
BillyButcher744,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
DlEGO163RD,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Mortem De Caelo,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
mrcuriosity9360,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
PrjctBlackBetty,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
XxJuicyDubxX,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
belmontcross,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
DevMulaSquad,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
TurnArounBrown,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
MDSURF34,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
FLAME2552,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
delta3033,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
kai1906,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
LUDAKRIIS,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
YeloHepho12,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
MANGO6599,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
SmallKiller98,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
The Falconite,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
ogden 77,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Shadowolf 2585,"Hey I saw you in the tower and thought I would invite you to join our Discord group. We help people with raids and trials and everything else, and we are 100+ members strong. Did you want to join?",1588945944.9936845
Shadowolf,this is a test,1588948543.1440802
Shadowolf,this is a test,1588948756.996265
